category;text
Rachel;(stops) Okay.
Rachel;(sighs) If I said I was, would you judge me?
Rachel;Okay. (The nurse exits.) Oh man, I swear if they sold these at Pottery Barn
Rachel;(shocked) Hi!
Rachel;Uh-uh-uh, right now? Because Ive kinda got an el fresco situation going on over here.
Rachel;Okay Ross thats fine, but can you please stand near my head?
Rachel;Okay. Head Ross! Head Ross! Head Ross!
Rachel;What married?
Rachel;What, because thats your answer to everything?
Rachel;Yeah, maybe if youre in love. But Ross, we are not in love, are we?
Rachel;Excuse me?
Rachel;What?!
Rachel;I can too eat by myself!
Rachel;When certain people leave the table and I am not finished!
Rachel;Oh please, you inhale your food!
Rachel;Oh no Dr. Long, please come in. This is Ross, he is the father.
Rachel;I do need you! I need you to stand near my head!
Rachel;Wow. There it is, I see it.
Rachel;Okay.
Rachel;I dont see it!
Rachel;I cant see it!
Rachel;I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!
Rachel;Oh. Oh, its beautiful. I see it now.
Rachel;No, I dont see it!
Rachel;Yeah.
Rachel;Thats it? Well I saw that! Ohh-ohh-oh, thank you.
Rachel;Wow! I cant believe thats our baby.
Rachel;Hi.
Rachel;Oh, everything went great.
Rachel;"Oh no, I know I couldnt see it either at first, but its right umm (Starts to cry) Ross, I lost it again."
Rachel;Hi!
Rachel;Welcome home.
Rachel;Oh! Look! I have a sonogram picture!
Rachel;Well it happened about six weeks ago, and uh I had just got home from work and Ross was already there cause I guess he had been hanging out with Joey.
Rachel;And so I had a lot of work to do so Ross, nice guy that he is, offered to help me out. And then we had a little wine, we got to talking, and the next thing you know out of nowhere Ross comes on to me.
Rachel;What is?
Rachel;That-that you came on to me?
Rachel;But you did! I mean, lets be honest.
Rachel;You know you kissed me first.
Rachel;I was sending you signals?
Rachel;Oh please. Okay, anyone in this room think that I would send Ross begging symbols, please show of hands. (Ross raises his hand and no one else.)
Rachel;Okay. So these signals Ross, explain this to me, cause maybe I need to be more careful. I mean, am I sending you these signals right now?
Rachel;No please, show me how I begged you!
Rachel;Oh Ross!
Rachel;Thank God youre here! You have to help me! Were you just talking to yourself?
Rachel;(entering) Hey! Is Ross still here?
Rachel;Oh really? Well how would you like it if I had sex with you and I taped it? (Joey smiles luridly) Oh forget it! (Ross enters.) Oh there he is now, the father of my child, the porn king of the west village.
Rachel;Thank you. (She sets it on the floor and is about to stomp on it with her shoe when the rest of the gang jumps up and yells simultaneously.) What? (They all yell again.) You dont want to see this do you?
Rachel;I am not gonna show you this!
Rachel;I wanna see it.
Rachel;Clearly you dont want people to see this tape. Now I dont want people to see this tape either, but you so badly dont people to see it makes me want to see it. You see?
Rachel;Ahh, I dont believe you. I think you dont want them to see you begging me. (Goes to put the tape in the VCR)
Rachel;Ah, a little preview!
Rachel;Okay, here we go. (Pushes play.)
Rachel;(on tape) Oh, thank God youre here! You have to help me! Were you just talking to yourself?
Rachel;There I am.
Rachel;(on tape) I screwed up so bad, I told Monica that I would stuff and send all these wedding invitations like weeks ago and I-I
Rachel;"(on tape) I-I knowI had put them inin-in my desk at work and I completely forgot about them until today."
Rachel;Kinda hurtin my hand though.
Rachel;"(on tape) (Ross hands her a glass of wine) I cannot believe that I did this. Especially after Monica just went on and on and on about it! (Mimicking Monica) Okay Rachel! Here are the invitations Rachel! Now be very careful Rachel! Please, drinking no liquids around the invitations Rachel!"" (She tilts her wine glass above and moves it back and forth across the invitations) Whoa oh! Oh-oh-oh! Ohoh-oh-oh"""
Rachel;(on tape) Can you believe this is already happening? I mean it seems like yesterday they just got engaged.
Rachel;(on tape) Oh, I remember how we almost. Do you think we wouldve gone through with it? Yknow, if we hadnt gotten caught. Do you think we wouldve done it?
Rachel;(on tape) Oh I wanted to.
Rachel;(on tape) Interesting.
Rachel;(on tape) Oh yeah, sure.
Rachel;Okay, in about ten seconds youre gonna see him kiss me.
Rachel;(on tape) Ross did I ever tell you about the time that I went backpacking through Western Europe?
Rachel;Okay, get ready to see some beggin!
Rachel;What?!
Rachel;What are you talking about?!
Rachel;How do you know about that story?!
Rachel;I heard it from my friend Irene who heard it from some guy!
Rachel;No. No, she told me his name was Ken Adams.
Rachel;So uh, apparently people are familiar with the Europe story?
Rachel;It was an amazing night.
Rachel;You think it looked amazing?
Rachel;Yeah, me neither. Yet
Rachel;Yeah, it would be really weird.
Rachel;Good luck to you.
Rachel;Oh please. (He does so.)
Rachel;You are undressing very quickly.
Rachel;Thats what I was gonna say.
Rachel;Thank you! I had just gone to the beach that weekend.
Rachel;Have you been working out?
Rachel;Really? Wow, this is so much better than I
Rachel;Oh! Oh!
Rachel;Oh God!
Rachel;Oh, make it stop!
Rachel;Make it stop!!
Rachel;Have to make it stop!!
Rachel;Well dontWhat happened to Jessicas body?!
Rachel;You dont know do you?
Rachel;Oh! (Motions to Joeys co-star.)
Rachel;Hi.
Rachel;Well, Joey probably thinks Ill just embarrass him. Yknow, he thinks Im some kind of a soap opera nutWhich Im not! Im not. Although I do know that your uh, your favorite ice cream flavor is butter pecan. (Starts stroking his arm) And uh, and that your-your dogs name is Wally. Well look at that, Im just stroking your arm.
Rachel;Oh, were leaving. Bye Kash.
Rachel;Say hi to Wally.
Rachel;Hi!
Rachel;I thought I was a complete idiot.
Rachel;Oh! Oh, I think Im gonna throw up a little bit. What did you say?
Rachel;What?!
Rachel;Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?
Rachel;Good-good, dont tell him. Dont tell him. Just have him call me okay?
Rachel;Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!
Rachel;"Hey, what do you think is a better excuse for why Im not drinking on this date tonight. ""Umm, Im a recovering alcoholic. Im a Mormon,"" or ""I got so hammered last night Im still a little drunk?"""
Rachel;Hi!
Rachel;Oh no, I cant. I got a date.
Rachel;Yeah. Why? Is that weird for you?
Rachel;YeahOoh! Earrings! (Goes into her room.)
Rachel;(entering from her room) Hey guys do you think this is too sluttyHi Kash!
Rachel;Yeah! All right, Ill see you guys later.
Rachel;Thank you.
Rachel;Hi!
Rachel;Well Im alone and I just bought fifteen dollars worth of candy bars, what do you think?
Rachel;I made the mistake of telling him that I was pregnant.
Rachel;Well better than you, but yknow still not what you want.
Rachel;"He got all weird and sputtery and then he said uh, ""Yeah, I hear those hemorrhoids are a bitch."""
Rachel;Doesnt he?
Rachel;Yes.
Rachel;Okay.
Rachel;(thinks then gasps) Chandler M. Bing?
Rachel;Oh my God. (Laughs)
Rachel;Oh its all right. Im guess Im just done with the whole dating thing. Its one more thing in my life thats suddenly completely different. This is hard.
Rachel;Thanks sweetie.
Rachel;Oh no, I think Im gonna go home and eat ten candy bars.
Rachel;Oh you did, there are twenty in here.
Rachel;Good night.
Rachel;Please tell me youre not gonna dress up like a dinosaur.
Rachel;Hi!
Rachel;I am! I am a woman who spent a lot of money on a dress and she wants to wear it, because soon she wont be able to fit into it.
Rachel;Ahh!
Rachel;Okay.
Rachel;Oh! Oh! Can I give out the candy? I really want to be with the kids right now. Yknow, ever since I got pregnant I-I have the strongest maternal instincts.
Rachel;(to them) Just a minute!!! (She takes the candy and opens the door to two parents, a witch, a clown, and a cowgirl.) Look at you guys! Wow! You are a very scary witch. (Gives her candy.)
Rachel;And you are a very funny clown. (Gives him candy.)
Rachel;(to the cowgirl) And you are so in style right now. Yknow, I work at Ralph Lauren and the whole fall line has got this like equestrian theme going on. I dont suppose you saw the cover of British Vogue, but
Rachel;Yeah. Sure. (Throws some in her bag and she walks away as Phoebe, dressed as Supergirl walks up and eyes Monica who eyes her back.)
Rachel;(To Monica) Oh, you did this to him?
Rachel;Oh! (Opens the door to reveal a ballerina) Well youre just the prettiest ballerina Ive ever seen.
Rachel;Oh wow! That deserves another piece of candy.
Rachel;Well, I have to say that earns tutu pieces of candy.
Rachel;"Ohh Oh, honey here. Take it all. (Pours the entire large bowl into her bag and closes the door.) Monica! We need more candy?"
Rachel;Yeah I know, but one of them just said that she loved me so I just gave her everything.
Rachel;Hey.
Rachel;Hi! Yknow what honey, were actually out of candy right now. But someone just went out to get some and I have been giving out money but Im out of that too. Hey, can I write you a check?
Rachel;Okay, whats your name?
Rachel;Okay, Im just gonna write this out to cash.
Rachel;Hey Mona!
Rachel;Oh Gunther! You brought candy! Thank you so much for picking this up! You are so sweet.
Rachel;Honey, someday you are gonna make some man the luckiest guy in the world.
Rachel;Gotta go! (Opens the door to a boy in a cape.) Hi! Wow! There you go! (Hands him some candy.)
Rachel;Oh yeah, we were but umm, now weve got candy.
Rachel;Well, that-thats not your choice. Happy Halloween!
Rachel;Well is it fair that all you did was put on a cape and I gotta give you free stuff?
Rachel;You shut up!
Rachel;Uh, I think I just did. And uh-oh, here it comes again. Shut up!
Rachel;"(To Joey) Yeah I knowIm goodI got it! (Joey slowly backs away.) (To the boy) Now wait a minute, Ive got one more thing I have to say to youoh right! Shut up!"
Rachel;No! Wait no! Shut upI mean dont cry! Let me get my checkbook! (Grabs her checkbook and runs after him.)
Rachel;Hey! Well, I had to give the kid fifty bucks to stop crying.
Rachel;No, I also had to go to a couple houses with him as his girlfriend. Oh, I am just awful with children!
Rachel;Really? You think thats all it is?
Rachel;Wow! What did he do?
Rachel;I cant. Im busy. Im apartment hunting.
Rachel;"Yeah, I cant live with Joey once the baby comes. I dont want my childs first words to be, (in a babys voice) ""How you doin?"""
Rachel;Well, I havent discussed it with him yet, but I know hes gonna be relieved. Last week, he brought this girl over and I started talking to her about morning sickness and then I showed her pictures from my pregnancy book.
Rachel;Not so much.
Rachel;Oh my God! Was she old? Does she have a view?
Rachel;Yeah that would really be great.
Rachel;Well can we see it?! Oh maybe we shouldnt. I mean if she just died this morning out of respect.
Rachel;Shall we?
Rachel;And Im Rachel, an admirer of the building.
Rachel;Ahh.
Rachel;So shes really not dead.
Rachel;Hmm. Do you thinkCould you tell me if shes hanging in, in a one bedroom or a two?
Rachel;Hey!
Rachel;How was the game?
Rachel;Oh.
Rachel;Oh yeah! Hopefully across the street if certain Dutch people would just let go.
Rachel;Oh but Joey, I have to go. Theres no room for a baby here.
Rachel;Honey, its not just a matter of where you put it. I mean a baby changes everything. They cry all the time. I mean imagine bringing home some girl and trying to score when theres a screaming baby around.
Rachel;Honey, its so sweet that you want me to stay, but I-I cant do that to you. I mean it would disrupt your entire life.
Rachel;I know.
Rachel;I do too a little bit.
Rachel;Hi!
Rachel;You gave them to me!
Rachel;All right, I took them. But I figured it would be okay because you got a big ink stain on the crotch.
Rachel;What bra?
Rachel;You mean the one that youre wearing? (Adjusts Monicas pink bra strap as Monica looks down her shirt.)
Rachel;What is this?
Rachel;Youre so sweet. (Notices something in the crib.) Oh my God! And you gave the baby Hugsy! (A stuffed penguin wearing a ski jacket, goggles, and hat.)
Rachel;But Joey the baby is going to be crying, its going to be loud.
Rachel;Its gonna be up all night!
Rachel;Its gonna poop!
Rachel;What about all the women you want to bring home?
Rachel;Joey, are you sure?
Rachel;I want me to stay too.
Rachel;Thank you. (They hug.) Oh Joey and look at this crib! Its so cute!
Rachel;Are you seriousReally?! Its in such good condition.
Rachel;Wow! Whoa-whoa whats under the covers?
Rachel;Its moving.
Rachel;Its still(Screams)Its got a tail! Get it out of here! Get it out of here!!
Rachel;Ewww. Yeah. Umm. I think Im gonna stay here.
Rachel;(coming from the bathroom) Hey Pheebs?
Rachel;Im having dinner with my dad tomorrow night, do you wanna come?
Rachel;Oh no, no, Ill be there too.
Rachel;No Phoebe! I just need you there for support. I havent told him Im pregnant yet.
Rachel;Cause I know hes gonna flip out and I hate it when hes angry.
Rachel;What Phoebe? Wait! One time he caught me smoking he said if he ever saw me doing that again hed make me eat the entire pack.
Rachel;Thank you.
Rachel;(panicking) No you dont.
Rachel;Well you couldve untied it with your hands.
Rachel;Well actually umm
Rachel;(To Phoebe) In case you didnt notice, that is a scary man.
Rachel;This was such a huge mistake. I cant tell him Phoebe. I cant, I cant, I cant, I cant
Rachel;No its okay, this is whats gonna happen. Im gonna wait a couple years and then the baby will tell him.
Rachel;"Hey, that is thebabys problem. (Dr. Green returns.) Oh, everything okay with the waiter?"
Rachel;"Well Umm, I got TiVo."
Rachel;Phoebe!
Rachel;Well uh, yes and no. Except not no. So to sum it up, yeah.
Rachel;No, its Ross. Its Ross. You like Ross. (He just shakes his head.) Oh daddy, I hope youre okay with all of this. I mean think about it, this is a good thing. Youre gonnaThis is your first grandchild! Youre gonna be a poppy!
Rachel;Yeah.
Rachel;Who?
Rachel;February 2nd!
Rachel;I know. I know. I panicked, I panicked. I didnt want him to start yelling at me like I was some 74 Latour.
Rachel;All right here he comes. Im gonna do this, Im gonna tell him, Im gonna be strong.
Rachel;Yeah?
Rachel;Really?! The Plaza?!! Oh daddy!! (Hugs him and Phoebe glares at her.) Right. Daddy, I need to talk to you. Please, sit down.
Rachel;Theres not gonna be a wedding. Ross and I are not getting married.
Rachel;Im sorry daddy.
Rachel;Oh now daddy, stay calm. Please.
Rachel;Yes. Yes, he says Im damaged goods.
Rachel;(quietly) Oh no
Rachel;Ross Im so sorry. Okay. I-I will promise I will straighten this out with him tomorrow in person, or via e-mail.
Rachel;Oh okay, Ill fix that to. Whats her e-mail address?
Rachel;All right, I promise. Ill fix this. I swear. Ill-Ill-Ill-Ill talk to her.
Rachel;Okay.
Rachel;I know Mona, just hear me out. First of all, Im so sorry about my father yelling at you, but I heard you totally held your own. Youre gonna have to tell me how you did that.
Rachel;"Okay. UmButOkay, yes Ross and I used to date. And yes we are gonna have a baby. But we are definitely not getting back together."
Rachel;Oh we justwe drove each other crazy!
Rachel;I mean he was possessive, he was jealous, he could never just let the little things go!
Rachel;Right! But, none of that compared to how kind and-and how gentle and thoughtful he is. (Rubbing his shoulder.)
Rachel;I know, I get it, but Mona, what relationship is not complicated? I mean we all have our baggage! You must too! Why else would you still be single? (Mona looks at her.) I am so gonna leave right now. (Ross opens the door for her and she leaves.)
Rachel;(entering) Forgot my purse! (Sees them kissing.) Oh, you guys made up. (To Mona) Hes a good kisser isnt he? (Ross goes to close the door on her.) Im going! (Quickly leaves and Ross locks the door.)
Rachel;About an hour ago.
Rachel;Yes! (She gets up and sets the phone on the counter without hanging it up.) Bye daddy. (Phoebe and her leave.)
Rachel;"(looking at her fingers) Oh myGod! Let me see that! (Grabs the book from him.)"
Rachel;Hi!
Rachel;Oh Pheebs thats so sweet(Grabs a pair of pants)Ooh, those are so cute!
Rachel;No.
Rachel;Wow! I dont remember him. Honey, are you sure youre not talking about your imaginary boyfriend.
Rachel;Oh thats nice.
Rachel;Remember I had to leave the room the other day when you had that roast chicken?
Rachel;(entering, carrying a baking dish) Hi!
Rachel;(sees Will) Oh my God Monica, who is that?
Rachel;"Oh! I do not remember him! Wow! He's really got that sexy, smoldering thing going on. (We see Will angrily staring at Rachel.) Oh my God, hes Look at the way hes just staring at me. I think hes trying to mouth something to me, but I cant make it out. (Will mouths, I hate you."")"""
Rachel;Hi! Will, right?
Rachel;Hi! Im Rachel Green.
Rachel;Really?! Arent you sweet! I gotta tell you though, I am, I am having the hardest time placing you. Oh-oh hang on! Did we umm, did we fool around at Lance Davis graduation party?
Rachel;Thank you!
Rachel;All right, who would uh, like some yams? Will?
Rachel;What? (Joey starts offering Ross some turkey.) Oh yknow what? Can we please keep the chicken and the turkey and everything on the other side of the table? The smell is just yuck!
Rachel;Im sorry. What?
Rachel;Umm, Im sorry. Do you-do you have a problem with me?
Rachel;Im-ImI had no idea. Im sorry. I
Rachel;Uh Will umm, I just want to say that Im real sorry for whatever I-I did to you in high school
Rachel;You had a club?!
Rachel;Whoa! My God! So what, you all just joined together to hate me?! Who else was in this club?
Rachel;(To Ross) So you were in an I Hate Rachel club?
Rachel;So who else was in this club?
Rachel;So Ross, we went out for two years, and you never told me you were in an I Hate Rachel club.
Rachel;Okay Monica, did you know about this?!
Rachel;Okay. So what? You guys would just like get together and like just say mean things about me?
Rachel;What rumor?
Rachel;Ross!
Rachel;What?!
Rachel;(shocked) Oh my God!
Rachel;What?! You heard that?! (Goes and stands behind Joey.)
Rachel;Oh no!!!! Oh my God!! This is all making so much sense to me now! This is why Adam Carter wouldnt go out with me! This is why Billy Tratt would just stay in this region! (Motions to her breasts.) (Joey has turned around.)
Rachel;Monica, how come you never told me this?!
Rachel;Joey stop staring! Theres nothing there! Its not true!
Rachel;Oh! (Hits him and storms out.)
Rachel;"(entering carrying a book) Okay! Okay! Listen to what Sean McMahon wrote in my yearbook senior year, ""Dear Rach, youre such a good person."" Not girl! Person!"
Rachel;"(reading what he wrote again) ""Dear Rach, youre a great person. Sorry about your tiney-wienie."" (Will laughs.)"
Rachel;Yes!
Rachel;I dont care how long ago it was! You told people that I was half and half! Yknow what? I just want to point out I never did anything to hurt you in high school.
Rachel;What?
Rachel;Yes it is! I saw you guys going at it behind the card catalog!
Rachel;Ohh, theres a picture of her in the yearbook actually.
Rachel;WhPhoebe!!
Rachel;All right, yknowFine! You guys have your stupid little club, but I would just like to say is what you did to me is way worse than what I did to you! You gave me a tiney-wienie! (Will laughs.)
Rachel;Wow
Rachel;Shes right.
Rachel;You can keep those pants by the way.
Rachel;(entering) Hi!
Rachel;Oh my God! (Notices the boots) Oh Monica! Those boots are amazing!
Rachel;Return them?! Shh! Theyre gonna hear you!
Rachel;(pause) Hes talking to the baby.
Rachel;Okay. Well, I gotta go you guys. Ill see you later.
Rachel;Bye. (She gets up to leave but is stopped by Joey)
Rachel;Hi.
Rachel;No, forget it! No way! I am not sending anymore Ralph Lauren clothes to prison. It is a waste.
Rachel;I guess I can talk to one of my supervisors
Rachel;Really?! Oh my God! Im successful!
Rachel;Yes! Id love to! Have her come by the office.
Rachel;Yeah.
Rachel;Hi Monica!
Rachel;Hi boots.
Rachel;Ahh
Rachel;Well-well you can give them to me! I havent felt my feet in years!
Rachel;Oh Joey, Im hardly a
Rachel;Right! Hi Dina!
Rachel;Nice to meet you. (They shake hands.)
Rachel;Okay. All right Dina, well lets talk about the different areas of fashion that you could get involved in. Lets see, theres design, but you may need a whole other degree for that. Uh, theres-theres sales, which is great because you get to travel
Rachel;(stunned) And theres marketing
Rachel;"Honey, its going to be okay. Hes been incredibly supportive of me, and if he gets a little upset; thats what the meatball sub is for. (She gives Dina a sandwich wrapped in aluminum foil.)"
Rachel;Okay.
Rachel;Honey, why dont you sit down? Dina has something that she wants to tell you.
Rachel;"Joeytheres something that youshould know. Dina?"
Rachel;(To Dina) Now! Give him the sandwich! Give him the sandwich! (She quickly sets the sandwich in front of him.)
Rachel;What?! Dina
Rachel;I know.
Rachel;What college was that Dina?
Rachel;Joey, what are you doing?
Rachel;Oh Joey this is crazy!
Rachel;All right Joey! That is enough! (Grabs him and pulls him away from Bobby and Dina) Listen, as beautiful and moving as this ceremony is, its not legal. Okay? They-they dont have a marriage license, they dont have any witnesses, and the groom only has on one shoe!
Rachel;Youre supposed to realize that they are adults! And that they can make their own decisions.
Rachel;Heyyyyy! Contraceptives are not always effective! (To Bobby and Dina) Right?
Rachel;Oh, come on kids! A little help here!
Rachel;Joey, just because theyre not getting married doesnt mean this is going to be a disaster. Maybe they have a plan!
Rachel;Hey, now wait a minute! I get when you told people at first that you wanted to be an actor they laughed at you! Now come on Bobby, why dont you tell us a little bit about your band?
Rachel;(To Dina) Really? (Nods her head at Bobby.)
Rachel;Oh excuse me! Am I ruining my life?
Rachel;So forcing her to marry Bobby is gonna make that happen?
Rachel;Okay Bobby, why dont we just come over here and let them have a little moment. (Drags Bobby away from Joey and Dina.)
Rachel;No! Seriously! Whats wrong with you?!
Rachel;Phoebe?
Rachel;Look at that guy by the window, wow!
Rachel;Oh, what is wrong with me lately? I mean its like every guy I seeI mean look here. (Points behind them) Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack.
Rachel;Yeah.
Rachel;Really?! So this has happened to you?
Rachel;Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap.
Rachel;Ah.
Rachel;Well, yknow what? I go see my doctor tomorrow, Ill ask her about this. Maybe she can give me a pill or something.
Rachel;Hi!
Rachel;"Oh, okay. Hey, can I ask you a question? Was it me, or-or was the guy who took my blood sample really cute? Yknow who Im talking about, bald haircut, hairy fingers (Stops when she realizes it was her.)"
Rachel;Yes, you are.
Rachel;Oh, really, really good. But enough about me, come on! Where-where are you from? What do you do?
Rachel;Right! Right! I-I actually meant in your spare time, do you cook? Do you ski? Or do you just hang out with your wife or girlfriend?
Rachel;Oh, I love to ski! How amazing is this?!
Rachel;No. Im very comfortable.
Rachel;No! Shoot, Dr. Schiff what kind of question is that?!
Rachel;Well would you like me to lie down on the table?
Rachel;Do you feel it too?
Rachel;Hi.
Rachel;Well, lets see. Uh, they gave me cute doctor today and in the middle of the exam I put my pinky in his chin dimple.
Rachel;Okay, even this is turning me on!
Rachel;Oh hey! Hey Ross! Hey hows it, hows it going with you and Mona? Are you guys still together?
Rachel;Uh Ross? You asked me that.
Rachel;I think, if it was a little colder in here I could see your nipples through that sweater.
Rachel;You gave her a key to your apartment?!
Rachel;Hey!
Rachel;Yeah. (They go into the kitchen.)
Rachel;What?
Rachel;Phoebe no!
Rachel;No! I do not care what my hormones are doing, I am not going to just do it with some random guy!
Rachel;Yes. Hi, Id like to order a pizza. Okay, can I ask you a question? Is-is the cute blond guy delivering tonight? Very Ambercrombie & Fitch. (Joey enters.) Ill call you back.
Rachel;Its just the pizza place.
Rachel;Im sorry honey, Im just having a, having a rough day.
Rachel;Oh you really, you really just dont want to hear about it.
Rachel;"Okay, its justand this is really embarrassingbut lately with this whole pregnancy thing Im just finding myselfhow do I put this umm, erotically charged."
Rachel;"Yeah. So yknow, I have all of these feelings and I dont know what to do about them, because I cant date like a normal person, which is fine because I dont need a relationship, I mean all I really want is one great night. Just sex, yknow? No strings attached, no relationship, just with someone that I feel comfortable with and who knows what hes doing. For just one great night, I mean is that really sohardto find. (Looks at Joey.) So how was your day?"
Rachel;Well, I gotta get up early and its almost seven oclock.
Rachel;Okay, good night!
Rachel;(entering) I didnt ask you to do it!
Rachel;Youre Joey!
Rachel;Right back at ya!
Rachel;No!
Rachel;Thats the end of this conversation!
Rachel;Never happened! Good night!
Rachel;They made you head of the department!
Rachel;Yeah.
Rachel;Uh, Pauls Caf. They got great food and its really romantic.
Rachel;Yeah! Oh, and then afterwards you can take her to the Four Seasons for drinks. Or you go downtown and listen to some jazz. Or dancingOh! Take her dancing!
Rachel;Ooh, I miss dating. Gettin all dressed up and going to a fancy restaurant. Im not gonna be able to do that for so long, and its so much fun! I mean not that sitting at home worrying about giving birth to a sixteen pound baby is not fun.
Rachel;Huh?
Rachel;What?! Joey, you dont want to go on a date with a pregnant lady.
Rachel;All right?
Rachel;Ohh, Lilies. Joey, theyre my favorite. Thank you.
Rachel;"Oh man! This is so great! I actually feel like Im going on a real date! Although, I have a hint of morning sickness, and Im wearing underwear that goes up to about(She snaps the waistband on her underwear that is just slightly below her breasts)there."
Rachel;Yeah, actually thats my roommates.
Rachel;Ah yes, but hes very protective of me so youd better watch yourself.
Rachel;Hm-mmm.
Rachel;(laughs) Yeah, but Im pretty sure hes gay.
Rachel;Now the filet mignon, what comes with that?
Rachel;Emmm. Now, instead of the vegetables, is there anyway I can substitute the three-pound lobster?
Rachel;Wow! This is shaping up to be a pretty good dateOh, I almost forgot. I didnt pay you the rent check.
Rachel;I knew it! I knew it. Come on tell me your moves.
Rachel;Oh my God. And that works?!
Rachel;Oh, you poor little famous man.
Rachel;(looks interested) Oh my God! Wow! That was fantastic, I almost leaned in. I really almost did!
Rachel;Alright. So whered you grow up?
Rachel;Come on, just answer the question!
Rachel;And so were-were you close to your parents?
Rachel;Why not?
Rachel;Huh?
Rachel;Thank you! And now if youll excuse me, I have to go to the rest room.
Rachel;And now youre watching me walk away.
Rachel;I am not gonna answer that!
Rachel;No one! They are my friends, I wouldnt punch any of them.
Rachel;Yeah, but I dont know why. Look at me, Im having such a wonderful time!
Rachel;I know!
Rachel;Joey, I think everyone saw the wine come out of your nose.
Rachel;Well that is because you have never been on a date with me before.
Rachel;All right, now dont judge me. I normally wait until my date leaves, but you live here. Im ripping into this swan.
Rachel;So tell me, what are Joey Tribbianis end of the night moves?
Rachel;How do you do that?
Rachel;Oh my God!
Rachel;No, I dont want to tell you.
Rachel;Because its embarrassing.
Rachel;"(laughs) Okay. All right, stand up. (They do so.) Well, when were at the door, I lightly press my lips against his, and then move into his body just for a second, and then I make this sound, ""Hmmm."" Okay, I know it doesnt sound like anything, but I swear it works."
Rachel;All right, I gotta go to bed. Honey, I had such a wonderful time.
Rachel;you were 50 minutes late to the class, what did you crawl there?!
Rachel;Well, why didnt you just take a cab?
Rachel;Well youre not gonna be able to keep doing this.
Rachel;You what?
Rachel;Right. Wow!
Rachel;Hi! Hey, remember how last night we were talking about that movie Cujo?
Rachel;Relax! Its not like its Citizen Kane!
Rachel;Yeah I know its really boring, but its like a big deal. Anyway, I was thinking about renting Cujo sometime.
Rachel;Well dont you have that big date tonight?
Rachel;Hey Joey, can I ask you something?
Rachel;After our date last night, did you feel a little weird?
Rachel;Yeah, I mean I was up sick all night.
Rachel;Really?! How come we didnt cross paths?
Rachel;Oh God! Thank God youre home! Im watching Cujo.
Rachel;Yes! But what is wrong with this dog?!
Rachel;No! No! Seriously, whats wrong with the dog?! Wait a minute, what are you doing home so early? What happened to your date?
Rachel;Oh. Do you want to watch the rest of the movie with me?
Rachel;Yknow, I never thought Id say this about a movie, but I really hope this dog dies. (Joey brings over a stool at sits on it next to Rachel whos in the big chair.) What are you doing over there? Come sit here, you protect me.
Rachel;Okay. (Pushes play.) Okay, thats him! Thats him! Thats Cujo! Thats Cujo!
Rachel;"Oh my God.Whats he gonna do now? I cant watch! (Drags Joey closer to her and cowers into his chest.) Oh. Seriously, how can you watch this? Arent you scared?"
Rachel;(coming from her room) Hi, sweetie.
Rachel;Hi! Oh, Ross, dont forget, we have that doctors appointment tomorrow!
Rachel;Yep! Happy and healthy! And cute!
Rachel;Popular.
Rachel;Oh yeah! Ive come up with a bunch of ideas!
Rachel;Really?!
Rachel;Okay! I was thinking if its a girl, how about Sandrine? Its French.
Rachel;Okay fine, what do you have?
Rachel;Wow, oh my God, our child will be beaten to death in the schoolyard.
Rachel;Im really, really not.
Rachel;All right.
Rachel;Yeah! I dont think youre going to need it though. Okay, check this out. If its a girl, Rain.
Rachel;Why?
Rachel;Ross, why do you hate our child?
Rachel;Okay, James.
Rachel;But only if its a girl.
Rachel;Oh! Im sorry! Are we having an 89-year-old? How about Dayton?
Rachel;Veto. Sawyer?
Rachel;Veto.
Rachel;Oh, oh my God! I can practically hear the mahjong tiles!
Rachel;Right. Right.
Rachel;(looking at the bulletin board with baby pictures) So, which of these babies do you think is the ugliest?
Rachel;Third one from the left?
Rachel;What?!
Rachel;I didnt!
Rachel;Okay fine, I did. But I didnt see anything, I swear.
Rachel;Okay, but Ross just listen to me
Rachel;"But I couldnt even if I wanted to, because I dont know! I swear; I didnt see anything, and I dont want to know! It was just a momentary lapse."
Rachel;(holding stomach) Okay, a couple months late on the lecture, Ross.Scene: Chandler and Monicas, Monica is entering.]
Rachel;Hey.
Rachel;I didnt see anything! I actually changed my mind about the name.
Rachel;I wouldSequoia?
Rachel;Fine.
Rachel;But Ross, you want the name Ruth!
Rachel;What?
Rachel;Ross, I swear, I dont know.
Rachel;A what?!
Rachel;Were having a girl?
Rachel;Thats what you just said!
Rachel;You said girl!
Rachel;Oh, yes! Well have ourselves a little baby Ruth
Rachel;Yes, please.Scene: Monica and Chandlers, Chandler enters as Monica comes from the bathroom.]
Rachel;(entering) Hey! Ross and I were looking for you! What are we all doing in here? (Looks at Chandler) Oh, my! (Covers the spot where Joey wants bubbles to be replaced.)
Rachel;No, I was waiting for you!
Rachel;Were having a girl.
